Jun 30 11:33:29.547980 np0000038478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:33:29.556520 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:29.557330 np0000038478 memory_tracker.sh[44509]: Tue Jun 30 11:33:29 UTC 2026
Jun 30 11:33:29.557426 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:29.613813 np0000038478 memory_tracker.sh[44513]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:379)]=420060KB; [ovs-vswitchd (pid:31050)]=901120KB
Jun 30 11:33:29.619153 np0000038478 memory_tracker.sh[44493]: ]]]
Jun 30 11:33:49.623896 np0000038478 memory_tracker.sh[44493]: [[[
Jun 30 11:33:49.624573 np0000038478 memory_tracker.sh[48812]: Tue Jun 30 11:33:49 UTC 2026
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: memory_tracker low_point: 6221400
Jun 30 11:33:49.624737 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemTotal:        8129356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemFree:          205588 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: MemAvailable:    6221212 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Buffers:          177640 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Cached:          5788332 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapCached:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active:          1263240 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive:        5649728 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(anon):     995736 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(anon):   126024 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Active(file):     267504 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Inactive(file):  5523704 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unevictable:      144012 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mlocked:          142812 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapTotal:       8388604 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SwapFree:        8387824 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswap:               308 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Zswapped:             68 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Dirty:            143508 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Writeback:             8 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonPages:       1090980 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Mapped:           185500 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Shmem:            154892 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Slab:             657356 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SReclaimable:     534132 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SUnreclaim:       123224 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: KernelStack:        8620 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: PageTables:         9932 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: SecPageTables:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: NFS_Unstable:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Bounce:                0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: WritebackTmp:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: CommitLimit:    12453280 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Committed_AS:    2851284 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocTotal:   13743895347199 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocUsed:       33516 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: VmallocChunk:          0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Percpu:             4960 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HardwareCorrupted:     0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: AnonHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemHugePages:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: ShmemPmdMapped:        0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FileHugePages:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: FilePmdMapped:         0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Unaccepted:            0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Total:       0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Free:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Rsvd:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: HugePages_Surp:        0
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugepagesize:       2048 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: Hugetlb:               0 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap4k:      266092 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap2M:     7073792 kB
Jun 30 11:33:49.625309 np0000038478 memory_tracker.sh[48815]: DirectMap1G:     3145728 kB
Jun 30 11:33:49.626195 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:33:49.636626 np0000038478 memory_tracker.sh[48818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:35:29.767781 np0000038478 memory_tracker.sh[72852]: DirectMap2M:     7053312 kB
Jun 30 11:35:29.767781 np0000038478 memory_tracker.sh[72852]: DirectMap1G:     3145728 kB
Jun 30 11:35:29.768493 np0000038478 memory_tracker.sh[44493]: ---
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      43851    8.0          656932          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      69296    2.6          215012      69295   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      69297    2.5          208100      69295   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      71205    2.1          172632      69778   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      71294    1.9          162564      70724   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      71118    1.9          158936      70251   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      66260    1.9          158712      66259   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      66261    1.9          158400      66259   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      46874    1.7          143540      46872   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      46873    1.7          142732      46872   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 11:35:29.781109 np0000038478 memory_tracker.sh[72854]:      69647    1.7          138360      68230   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      17635    1.6          137616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      43098    1.5          124736          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      70037    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsxah_jd/privsep.sock
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      72303    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp080nkyk5/privsep.sock
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      66967    1.4          117272          1   00:00:00       14 -                         ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      71470    1.3          109156      71468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 11:35:29.781423 np0000038478 memory_tracker.sh[72854]:      71469    1.3          108420      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      16586    0.5           44496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      11004    0.4           40560      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      45613    0.3           28148          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038478=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:        379    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:       2563    0.3           26936       2562   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:       2338    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:       1432    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      71468    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      69295    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      66259    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      46872    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      59947    0.2           17112      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:35:29.781565 np0000038478 memory_tracker.sh[72854]:      47276    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      59946    0.1           15904      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      33330    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      39817    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:          1    0.1           14148          0   00:00:22        1 ep_poll                   /sbin/init nofb
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      11002    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:        490    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:       4776    0.1           12456       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      67701    0.1           12452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:       4781    0.1           12352       2566   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-112948.summary.2026-06-30-112948
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:      72844    0.1           11640       2566   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet ae4f4caf-f1b9-4890-ae24-6aaca8cba592 ee3c882b-0550-4d32-91dd-6127d57221b3
Jun 30 11:35:29.781725 np0000038478 memory_tracker.sh[72854]:       1283    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:       2566    0.1           11396       2564   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:      67372    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:      67371    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:        997    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:      59942    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:        775    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 11:35:29.781881 np0000038478 memory_tracker.sh[72854]:      42268    0.1            9324       2566   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:      67445    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:       1252    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:      66770    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:       2343    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:      33104    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:        393    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:       2527    0.0            7184       2517   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:       2561    0.0            6912       2560   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3
Jun 30 11:35:29.782006 np0000038478 memory_tracker.sh[72854]:      15000    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:        765    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      72650    0.0            4416        393   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      72853    0.0            4360      44493   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      44493    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      44972    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      17520    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:      67052    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:        922    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:       1136    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:       1284    0.0            3316       1283   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:       5508    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:35:29.782137 np0000038478 memory_tracker.sh[72854]:       1158    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       1160    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      33215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      72854    0.0            2228      44493   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       1170    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       1169    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      67054    0.0            2032      44972   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      63022    0.0            2028       5508   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      46217    0.0            1972      42268   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       2562    0.0            1920       2561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       2564    0.0            1920       2563   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:      35408    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:35:29.782298 np0000038478 memory_tracker.sh[72854]:       2560    0.0            1912       2527   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ekmwdexvdibckrcjzbsiptpejqckarxz ; /usr/bin/python3' && sleep 0
Jun 30 11:35:29.782472 np0000038478 memory_tracker.sh[72854]:      17645    0.0            1804      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:35:29.782472 np0000038478 memory_tracker.sh[72854]:      11860    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:35:29.782472 np0000038478 memory_tracker.sh[72854]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:35:29.782472 np0000038478 memory_tracker.sh[72854]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:35:29.782553 np0000038478 memory_tracker.sh[44493]: ---
