Jun 30 11:37:57.398995 np0000038480 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 11:37:57.407926 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:37:57.408619 np0000038480 memory_tracker.sh[44368]: Tue Jun 30 11:37:57 UTC 2026
Jun 30 11:37:57.408741 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:37:57.464234 np0000038480 memory_tracker.sh[44372]: [iscsid (pid:35266)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30874)]=901128KB
Jun 30 11:37:57.470551 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:38:17.475603 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:38:17.476590 np0000038480 memory_tracker.sh[47952]: Tue Jun 30 11:38:17 UTC 2026
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 6247508
Jun 30 11:38:17.476879 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemTotal:        8129364 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemFree:          226896 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: MemAvailable:    6247508 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Buffers:          207332 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Cached:          5779808 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapCached:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active:          1394740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive:        5533340 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(anon):    1114920 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(anon):      740 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Active(file):     279820 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Inactive(file):  5532600 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unevictable:      143596 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mlocked:          142396 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapTotal:       8388604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SwapFree:        8388336 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswap:               280 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Zswapped:             68 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Dirty:              5276 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Writeback:             0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonPages:       1084632 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Mapped:           184916 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Shmem:            154856 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Slab:             635144 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SReclaimable:     517744 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SUnreclaim:       117400 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: KernelStack:        8604 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: PageTables:        10224 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: SecPageTables:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: NFS_Unstable:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Bounce:                0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: WritebackTmp:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: CommitLimit:    12453284 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Committed_AS:    2878988 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocTotal:   13743895347199 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocUsed:       26908 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: VmallocChunk:          0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Percpu:             4864 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HardwareCorrupted:     0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: AnonHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemHugePages:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: ShmemPmdMapped:        0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FileHugePages:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: FilePmdMapped:         0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Unaccepted:            0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Total:       0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Free:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Rsvd:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: HugePages_Surp:        0
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugepagesize:       2048 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: Hugetlb:               0 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap4k:      253804 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap2M:     8134656 kB
Jun 30 11:38:17.477435 np0000038480 memory_tracker.sh[47953]: DirectMap1G:     2097152 kB
Jun 30 11:38:17.481385 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:38:17.488844 np0000038480 memory_tracker.sh[47955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:       2364    0.0            7208       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:       2398    0.0            6908       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:        529    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:      14833    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:      66176    0.0            4340      44351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 11:39:37.570040 np0000038480 memory_tracker.sh[66177]:      44351    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      66167    0.0            3656      66166   00:00:00        1 pipe_read                 bash -x
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      44830    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      31624    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      17351    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:       5346    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      33073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:39:37.570168 np0000038480 memory_tracker.sh[66177]:      66177    0.0            2228      44351   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      66166    0.0            2168       2403   00:00:00        1 sigsuspend                timeout 60 bash -x
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      61582    0.0            2028       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      61683    0.0            2028      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      46119    0.0            1972      42126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      17556    0.0            1920      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eaqnesrkumbsfzuydyjwqfrjaubmdsdz ; /usr/bin/python3' && sleep 0
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:       2401    0.0            1908       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 11:39:37.570354 np0000038480 memory_tracker.sh[66177]:      11694    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 11:39:37.570518 np0000038480 memory_tracker.sh[66177]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 11:39:37.570518 np0000038480 memory_tracker.sh[66177]:      33074    0.0            1304      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 11:39:37.571241 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:39:37.571241 np0000038480 memory_tracker.sh[44351]: ]]]
Jun 30 11:39:57.579264 np0000038480 memory_tracker.sh[44351]: [[[
Jun 30 11:39:57.580151 np0000038480 memory_tracker.sh[71983]: Tue Jun 30 11:39:57 UTC 2026
Jun 30 11:39:57.580353 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:39:57.580353 np0000038480 memory_tracker.sh[44351]: memory_tracker low_point: 4473232
Jun 30 11:39:57.580353 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: MemTotal:        8129364 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: MemFree:          192116 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: MemAvailable:    4484264 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Buffers:          216912 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Cached:          4085944 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SwapCached:            0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Active:          3082888 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Inactive:        3957324 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Active(anon):    2788132 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Inactive(anon):   125792 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Active(file):     294756 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Inactive(file):  3831532 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Unevictable:      144124 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Mlocked:          142924 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SwapTotal:       8388604 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SwapFree:        8388336 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Zswap:               280 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Zswapped:             68 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Dirty:             20336 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Writeback:            32 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: AnonPages:       2881756 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Mapped:           195456 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Shmem:            156464 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: KReclaimable:     479508 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Slab:             598120 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SReclaimable:     479508 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SUnreclaim:       118612 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: KernelStack:       10012 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: PageTables:        16760 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: SecPageTables:         0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: NFS_Unstable:          0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Bounce:                0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: WritebackTmp:          0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: CommitLimit:    12453284 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Committed_AS:    5776968 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: VmallocTotal:   13743895347199 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: VmallocUsed:       28300 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: VmallocChunk:          0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Percpu:             5056 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: HardwareCorrupted:     0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: AnonHugePages:         0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: ShmemHugePages:        0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: ShmemPmdMapped:        0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: FileHugePages:         0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: FilePmdMapped:         0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Unaccepted:            0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: HugePages_Total:       0
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: HugePages_Free:        0
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: HugePages_Rsvd:        0
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: HugePages_Surp:        0
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Hugepagesize:       2048 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: Hugetlb:               0 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: DirectMap4k:      253804 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: DirectMap2M:     8134656 kB
Jun 30 11:39:57.581058 np0000038480 memory_tracker.sh[71984]: DirectMap1G:     2097152 kB
Jun 30 11:39:57.582335 np0000038480 memory_tracker.sh[44351]: ---
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      43707    8.0          654568          1   00:00:23       62 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      69137    2.3          193104      69136   00:00:04       10 -                         neutron-apiuWSGI worker 1
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      69138    2.2          183772      69136   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      70998    2.1          172400      69619   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      71037    1.9          160648      70565   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      70899    1.9          159036      70092   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      66106    1.9          158372      66105   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      66107    1.9          156920      66105   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      46731    1.7          143548      46730   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      46732    1.7          142856      46730   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 11:39:57.592562 np0000038480 memory_tracker.sh[71986]:      69397    1.6          138180      68071   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      17466    1.6          134492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      42955    1.5          124656          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      69773    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuspszvhq/privsep.sock
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      66815    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      71312    1.3          109364      71310   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      71311    1.3          109080      71310   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      16420    0.5           41816          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 11:39:57.593155 np0000038480 memory_tracker.sh[71986]:      10841    0.4           40584      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      45451    0.3           28188          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038480 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038480=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:       2400    0.3           26920       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:       2179    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:       1293    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      66105    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      69136    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      71310    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      46730    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      47133    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      59806    0.2           16936      59801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      33188    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      39672    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 11:39:57.593380 np0000038480 memory_tracker.sh[71986]:      59805    0.1           15236      59801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:      35266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:          1    0.1           13984          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jun 30 11:39:57.593683 np0000038480 memory_tracker.sh[71986]:      10839    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
