Jun 30 10:57:08.071260 np0000038476 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 10:57:08.080625 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:08.082218 np0000038476 memory_tracker.sh[44356]: Tue Jun 30 10:57:08 UTC 2026
Jun 30 10:57:08.082336 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:08.143987 np0000038476 memory_tracker.sh[44360]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30863)]=901120KB
Jun 30 10:57:08.150470 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:57:28.155516 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:57:28.156598 np0000038476 memory_tracker.sh[48869]: Tue Jun 30 10:57:28 UTC 2026
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 6242348
Jun 30 10:57:28.156759 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemTotal:        8129364 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemFree:          200068 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: MemAvailable:    6242096 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Buffers:          183384 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Cached:          5819952 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapCached:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active:          1331080 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive:        5633000 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(anon):    1009460 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(anon):   126020 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Active(file):     321620 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Inactive(file):  5506980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unevictable:      143588 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mlocked:          142388 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapTotal:       8388604 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SwapFree:        8388336 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswap:               324 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Zswapped:             64 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Dirty:            151960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Writeback:             0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonPages:       1104232 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Mapped:           184832 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Shmem:            154876 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Slab:             639088 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SReclaimable:     522980 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SUnreclaim:       116108 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: KernelStack:        8496 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: PageTables:        10284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: SecPageTables:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: NFS_Unstable:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Bounce:                0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: WritebackTmp:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: CommitLimit:    12453284 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Committed_AS:    2895744 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocTotal:   13743895347199 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocUsed:       26732 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: VmallocChunk:          0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Percpu:             4960 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HardwareCorrupted:     0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: AnonHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemHugePages:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: ShmemPmdMapped:        0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FileHugePages:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: FilePmdMapped:         0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Unaccepted:            0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Total:       0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Free:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Rsvd:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: HugePages_Surp:        0
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugepagesize:       2048 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: Hugetlb:               0 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap4k:      266092 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap2M:     7073792 kB
Jun 30 10:57:28.157423 np0000038476 memory_tracker.sh[48870]: DirectMap1G:     3145728 kB
Jun 30 10:57:28.158143 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:57:28.168220 np0000038476 memory_tracker.sh[48872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 10:59:08.297018 np0000038476 memory_tracker.sh[72906]:      46719    1.7          143168      46717   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 10:59:08.297018 np0000038476 memory_tracker.sh[72906]:      46718    1.7          142588      46717   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 10:59:08.297018 np0000038476 memory_tracker.sh[72906]:      69413    1.7          138452      68061   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      17460    1.6          134900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      42945    1.5          124660          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      69799    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuetgmfgw/privsep.sock
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      66789    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      72139    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuv3vkbxh/privsep.sock
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      71305    1.3          109328      71304   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 10:59:08.297286 np0000038476 memory_tracker.sh[72906]:      71306    1.3          109320      71304   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      16414    0.5           45160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      10837    0.5           40700      10835   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      45441    0.3           28324          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038476 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038476=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:       2397    0.3           26940       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:       2175    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:       1288    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      66043    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      69129    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      71304    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      46717    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      47128    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 10:59:08.297421 np0000038476 memory_tracker.sh[72906]:      59780    0.2           16948      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      59781    0.2           16344      59776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      39661    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      33186    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      35256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:          1    0.1           14084          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      10835    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:        482    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:      67532    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:       4610    0.1           12456       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:       4615    0.1           12372       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-105317.summary.2026-06-30-105317
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:       1147    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 10:59:08.297602 np0000038476 memory_tracker.sh[72906]:       2400    0.1           11404       2398   00:00:04        1 pipe_read                 bash ./stack.sh
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:      67193    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:      67192    0.1           10156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:      72904    0.1            9648       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:      59776    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:        845    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:        537    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 10:59:08.297824 np0000038476 memory_tracker.sh[72906]:      42114    0.1            9344       2400   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:      67269    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:       1121    0.1            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:      66591    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:       2180    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:      32955    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:        386    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:       2361    0.0            7196       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:       2395    0.0            6928       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dyitmbcjlkkvtansfefhxjqgljvizpvy ; /usr/bin/python3
Jun 30 10:59:08.297945 np0000038476 memory_tracker.sh[72906]:      14827    0.0            6316          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:        521    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      72487    0.0            4632        386   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      72905    0.0            4340      44341   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      44341    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      44820    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      66874    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:      17345    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 10:59:08.298092 np0000038476 memory_tracker.sh[72906]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:       5342    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      33071    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      72906    0.0            2224      44341   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      67424    0.0            2036      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      61607    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      17546    0.0            1984      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      46107    0.0            1972      42114   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dyitmbcjlkkvtansfefhxjqgljvizpvy ; /usr/bin/python3
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 10:59:08.298260 np0000038476 memory_tracker.sh[72906]:      35255    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dyitmbcjlkkvtansfefhxjqgljvizpvy ; /usr/bin/python3' && sleep 0
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:       2398    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:      17470    0.0            1808      17460   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:      11689    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:      17547    0.0            1572      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 10:59:08.298449 np0000038476 memory_tracker.sh[72906]:      33072    0.0            1296      33071   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 10:59:08.298536 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:59:08.352810 np0000038476 memory_tracker.sh[72916]: [iscsid (pid:35256)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66789)]=902164KB
Jun 30 10:59:08.358586 np0000038476 memory_tracker.sh[44341]: ]]]
Jun 30 10:59:28.363862 np0000038476 memory_tracker.sh[44341]: [[[
Jun 30 10:59:28.364544 np0000038476 memory_tracker.sh[80711]: Tue Jun 30 10:59:28 UTC 2026
Jun 30 10:59:28.364814 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:59:28.364814 np0000038476 memory_tracker.sh[44341]: memory_tracker low_point: 2365044
Jun 30 10:59:28.364814 np0000038476 memory_tracker.sh[44341]: ---
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: MemTotal:        8129364 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: MemFree:          202728 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: MemAvailable:    2364568 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Buffers:          172316 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Cached:          2027408 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SwapCached:            0 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Active:          5569044 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Inactive:        1459016 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Active(anon):    4880232 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Inactive(anon):   126052 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Active(file):     688812 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Inactive(file):  1332964 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Unevictable:      144764 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: Mlocked:          143564 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SwapTotal:       8388604 kB
Jun 30 10:59:28.365401 np0000038476 memory_tracker.sh[80712]: SwapFree:        8388080 kB
