Jun 30 12:07:06.259295 np0000038481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:07:06.267316 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:06.267993 np0000038481 memory_tracker.sh[44470]: Tue Jun 30 12:07:06 UTC 2026
Jun 30 12:07:06.268197 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:06.322690 np0000038481 memory_tracker.sh[44474]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30952)]=901124KB
Jun 30 12:07:06.328454 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:07:26.333711 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:07:26.334314 np0000038481 memory_tracker.sh[48598]: Tue Jun 30 12:07:26 UTC 2026
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 6059980
Jun 30 12:07:26.334690 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemTotal:        8129364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemFree:          204728 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: MemAvailable:    6059980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Buffers:          179220 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Cached:          5633396 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapCached:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active:          1413016 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive:        5336432 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(anon):    1110736 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(anon):      896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Active(file):     302280 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Inactive(file):  5335536 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unevictable:      143592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mlocked:          142392 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapTotal:       8388604 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SwapFree:        8388592 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswap:                12 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Zswapped:              4 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Dirty:            147684 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Writeback:             0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonPages:       1080448 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Mapped:           184816 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Shmem:            154940 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Slab:             653796 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SReclaimable:     526988 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SUnreclaim:       126808 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: KernelStack:        8436 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: PageTables:         9628 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: SecPageTables:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: NFS_Unstable:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Bounce:                0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: WritebackTmp:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: CommitLimit:    12453284 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Committed_AS:    2833364 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocTotal:   13743895347199 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocUsed:       30980 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: VmallocChunk:          0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Percpu:             4896 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HardwareCorrupted:     0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: AnonHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemHugePages:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: ShmemPmdMapped:        0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FileHugePages:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: FilePmdMapped:         0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Unaccepted:            0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Total:       0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Free:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Rsvd:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: HugePages_Surp:        0
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugepagesize:       2048 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: Hugetlb:               0 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap4k:      290668 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap2M:     8097792 kB
Jun 30 12:07:26.335266 np0000038481 memory_tracker.sh[48601]: DirectMap1G:     2097152 kB
Jun 30 12:07:26.336277 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:07:26.346968 np0000038481 memory_tracker.sh[48606]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:09:06.420005 np0000038481 memory_tracker.sh[72433]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3
Jun 30 12:09:06.420005 np0000038481 memory_tracker.sh[72433]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-elcmytwvmiwzdhycfqbagyegvtwfndzl ; /usr/bin/python3' && sleep 0
Jun 30 12:09:06.420005 np0000038481 memory_tracker.sh[72433]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:09:06.420005 np0000038481 memory_tracker.sh[72433]:      17623    0.0            1916      17543   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:09:06.420215 np0000038481 memory_tracker.sh[72433]:      35366    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:09:06.420215 np0000038481 memory_tracker.sh[72433]:      17543    0.0            1804      17533   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:09:06.420215 np0000038481 memory_tracker.sh[72433]:      11762    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:09:06.420215 np0000038481 memory_tracker.sh[72433]:      17620    0.0            1564      17619   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:09:06.420215 np0000038481 memory_tracker.sh[72433]:      33178    0.0            1300      33177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:09:06.420294 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:06.475804 np0000038481 memory_tracker.sh[72435]: [iscsid (pid:35367)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66905)]=901652KB
Jun 30 12:09:06.481331 np0000038481 memory_tracker.sh[44453]: ]]]
Jun 30 12:09:26.486460 np0000038481 memory_tracker.sh[44453]: [[[
Jun 30 12:09:26.487188 np0000038481 memory_tracker.sh[80028]: Tue Jun 30 12:09:26 UTC 2026
Jun 30 12:09:26.487306 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:26.487306 np0000038481 memory_tracker.sh[44453]: memory_tracker low_point: 2462924
Jun 30 12:09:26.487306 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: MemTotal:        8129364 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: MemFree:          149288 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: MemAvailable:    2454996 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Buffers:          165952 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Cached:          2167284 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SwapCached:            0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Active:          5170904 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Inactive:        1711052 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Active(anon):    4600368 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Inactive(anon):   125860 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Active(file):     570536 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Inactive(file):  1585192 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Unevictable:      144776 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Mlocked:          143576 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SwapTotal:       8388604 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SwapFree:        8388336 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Zswap:               332 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Zswapped:             64 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Dirty:             30452 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Writeback:             0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: AnonPages:       4693732 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Mapped:           223552 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Shmem:            157648 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: KReclaimable:     459532 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Slab:             595048 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SReclaimable:     459532 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SUnreclaim:       135516 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: KernelStack:       12860 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: PageTables:        25536 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: SecPageTables:         0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: NFS_Unstable:          0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Bounce:                0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: WritebackTmp:          0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: CommitLimit:    12453284 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Committed_AS:    9536076 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: VmallocTotal:   13743895347199 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: VmallocUsed:       35312 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: VmallocChunk:          0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Percpu:             5184 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: HardwareCorrupted:     0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: AnonHugePages:         0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: ShmemHugePages:        0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: ShmemPmdMapped:        0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: FileHugePages:         0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: FilePmdMapped:         0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Unaccepted:            0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: HugePages_Total:       0
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: HugePages_Free:        0
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: HugePages_Rsvd:        0
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: HugePages_Surp:        0
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Hugepagesize:       2048 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: Hugetlb:               0 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: DirectMap4k:      311148 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: DirectMap2M:     8077312 kB
Jun 30 12:09:26.488043 np0000038481 memory_tracker.sh[80029]: DirectMap1G:     2097152 kB
Jun 30 12:09:26.488762 np0000038481 memory_tracker.sh[44453]: ---
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      43810    8.8          721820          1   00:00:23      105 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      69228    2.6          218440      69226   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      69227    2.5          209352      69226   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      71126    2.2          181920      70658   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      77074    2.1          173172          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      71156    2.1          172684      69711   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      71184    2.0          168104      70181   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      66200    1.9          160556      66199   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      66201    1.9          160460      66199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      77893    1.8          147592      77891   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jun 30 12:09:26.501149 np0000038481 memory_tracker.sh[80031]:      77892    1.8          147508      77891   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      79264    1.7          144604          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      46830    1.7          143804      46828   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      46829    1.7          142956      46828   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      17533    1.7          139804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      74718    1.7          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      69552    1.7          138568      68161   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      78645    1.6          136484          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      74101    1.6          133372      74099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      74102    1.6          133364      74099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 12:09:26.501517 np0000038481 memory_tracker.sh[80031]:      80018    1.6          132760      79264   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      43056    1.5          124624          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      77154    1.4          119972      75509   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      77152    1.4          119960      75509   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      75430    1.4          119340      73516   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      75432    1.4          119300      73516   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      69953    1.4          117556          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuv31sxfb/privsep.sock
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      72236    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgaupkx8x/privsep.sock
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      66905    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      77137    1.4          116892      76021   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      77135    1.4          115964      76021   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:09:26.501688 np0000038481 memory_tracker.sh[80031]:      71403    1.3          110208      71402   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      71404    1.3          109596      71402   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      16488    0.8           65260          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      10909    0.4           40552      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      77969    0.3           31424          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      45553    0.3           30184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038481=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:       2467    0.3           26400       2466   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:       2249    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:       1361    0.2           19876          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      71402    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      74099    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      66199    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 12:09:26.501875 np0000038481 memory_tracker.sh[80031]:      46828    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      69226    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      77891    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      80024    0.2           18352          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix glance-api --ini /etc/glance/glance-uwsgi.ini --venv /opt/stack/data/venv
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      59896    0.2           17392      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      47231    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      59895    0.2           16436      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      39775    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      33292    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      35367    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:          1    0.1           14112          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      10907    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:        512    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 12:09:26.502047 np0000038481 memory_tracker.sh[80031]:      67634    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:       4680    0.1           12444       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322
Jun 30 12:09:26.502218 np0000038481 memory_tracker.sh[80031]:       4685    0.1           12364       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-120322.summary.2026-06-30-120322
