Jun 30 09:44:29.210962 np0000038469 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:44:29.220626 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:29.221410 np0000038469 memory_tracker.sh[44468]: Tue Jun 30 09:44:29 UTC 2026
Jun 30 09:44:29.221619 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:29.275584 np0000038469 memory_tracker.sh[44472]: [iscsid (pid:35364)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:30948)]=901128KB
Jun 30 09:44:29.281990 np0000038469 memory_tracker.sh[44451]: ]]]
Jun 30 09:44:49.286481 np0000038469 memory_tracker.sh[44451]: [[[
Jun 30 09:44:49.287211 np0000038469 memory_tracker.sh[48067]: Tue Jun 30 09:44:49 UTC 2026
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 6045412
Jun 30 09:44:49.287357 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemTotal:        8129364 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemFree:          192900 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: MemAvailable:    6045412 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Buffers:          190652 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Cached:          5618520 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapCached:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active:          1283536 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive:        5461688 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(anon):     984920 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(anon):   125884 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Active(file):     298616 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Inactive(file):  5335804 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unevictable:      143596 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mlocked:          142396 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswap:               336 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Zswapped:             68 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Dirty:            152572 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Writeback:             0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonPages:       1079544 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Mapped:           184464 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Shmem:            154888 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Slab:             655052 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SReclaimable:     527644 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SUnreclaim:       127408 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: KernelStack:        8660 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: PageTables:        10264 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: SecPageTables:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Bounce:                0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: CommitLimit:    12453284 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Committed_AS:    2894664 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocUsed:       31204 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Percpu:             4960 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FileHugePages:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Unaccepted:            0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Total:       0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Free:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: HugePages_Surp:        0
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: Hugetlb:               0 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap4k:      284524 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap2M:     6006784 kB
Jun 30 09:44:49.288102 np0000038469 memory_tracker.sh[48071]: DirectMap1G:     4194304 kB
Jun 30 09:44:49.289147 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:44:49.299191 np0000038469 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:29.356221 np0000038469 memory_tracker.sh[44451]: memory_tracker low_point: 4108424
Jun 30 09:46:29.356244 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: MemTotal:        8129364 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: MemFree:          223664 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: MemAvailable:    4108424 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Buffers:          197048 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Cached:          3685484 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SwapCached:            0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Active:          3346544 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Inactive:        3453548 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Active(anon):    2967932 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Inactive(anon):   126024 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Active(file):     378612 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Inactive(file):  3327524 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Unevictable:      144632 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Mlocked:          143432 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SwapTotal:       8388604 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SwapFree:        8388336 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Zswap:               336 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Zswapped:             68 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Dirty:             26576 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Writeback:             0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: AnonPages:       3062288 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Mapped:           196284 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Shmem:            156492 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: KReclaimable:     488176 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Slab:             618176 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SReclaimable:     488176 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SUnreclaim:       130000 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: KernelStack:       10412 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: PageTables:        17292 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: SecPageTables:         0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: NFS_Unstable:          0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Bounce:                0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: WritebackTmp:          0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: CommitLimit:    12453284 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Committed_AS:    5978812 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: VmallocTotal:   13743895347199 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: VmallocUsed:       32880 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: VmallocChunk:          0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Percpu:             5152 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: HardwareCorrupted:     0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: AnonHugePages:         0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: ShmemHugePages:        0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: ShmemPmdMapped:        0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: FileHugePages:         0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: FilePmdMapped:         0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Unaccepted:            0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: HugePages_Total:       0
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: HugePages_Free:        0
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: HugePages_Rsvd:        0
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: HugePages_Surp:        0
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Hugepagesize:       2048 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: Hugetlb:               0 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: DirectMap4k:      302956 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: DirectMap2M:     5988352 kB
Jun 30 09:46:29.356968 np0000038469 memory_tracker.sh[72795]: DirectMap1G:     4194304 kB
Jun 30 09:46:29.357827 np0000038469 memory_tracker.sh[44451]: ---
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      43809    8.0          657676          1   00:00:20       66 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      69236    2.6          213600      69234   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      69235    2.5          208332      69234   00:00:06       10 futex_wait_queue          neutron-apiuWSGI worker 1
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      71116    2.1          172544      69723   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      71092    2.0          168048      70196   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      70949    1.9          160916      70669   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      66155    1.9          158660      66153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      66156    1.9          158380      66153   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      46827    1.7          143224      46826   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      46828    1.7          142624      46826   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 09:46:29.369131 np0000038469 memory_tracker.sh[72797]:      69538    1.7          138384      68167   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      17530    1.6          133700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      43051    1.5          124604          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      69956    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3ihlimx2/privsep.sock
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      66903    1.4          117272          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      72248    1.4          117184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu6odzlv_/privsep.sock
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      71414    1.3          108748      71413   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 09:46:29.369826 np0000038469 memory_tracker.sh[72797]:      71415    1.3          108672      71413   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      16483    0.5           44320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      10907    0.4           40568      10905   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      45551    0.3           28140          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038469 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038469=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:       2468    0.3           26944       2467   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:       2250    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:       1361    0.2           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      71413    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      66153    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      69234    0.2           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      46826    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      59891    0.2           17048      59886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:46:29.370044 np0000038469 memory_tracker.sh[72797]:      47230    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      59890    0.1           16052      59886   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      39771    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      33288    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      35364    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:          1    0.1           14052          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      10905    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:        507    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      67637    0.1           12516          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:       4681    0.1           12440       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:       4686    0.1           12348       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-094048.summary.2026-06-30-094048
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:      72788    0.1           11668       2471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 35719783-6c71-496f-8d77-e3ff097afc1a 715accef-7254-4c51-accd-203e6ba24087
Jun 30 09:46:29.370341 np0000038469 memory_tracker.sh[72797]:       1218    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:       2471    0.1           11368       2469   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:      67307    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:      67306    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:        871    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:      59886    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:      42226    0.1            9320       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:46:29.370618 np0000038469 memory_tracker.sh[72797]:        567    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:      67379    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:       1191    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:        508    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:      66705    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:       2255    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:      33060    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:        409    0.0            7504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:       2432    0.0            7184       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:       2466    0.0            6852       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hgipjnangntdzziagrlfvctbgqbnhxik ; /usr/bin/python3
Jun 30 09:46:29.370825 np0000038469 memory_tracker.sh[72797]:      14897    0.0            6328          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:        552    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      72595    0.0            4656        409   00:00:00        1 ep_poll                   (udev-worker)
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      72796    0.0            4364      44451   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      44451    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:46:29.371062 np0000038469 memory_tracker.sh[72797]:      44930    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
